Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     empty -> <empty>
Rule 2     programa -> declaracoes bloco
Rule 3     bloco -> BEGIN comando lista_com END
Rule 4     declaracoes -> def_const def_tipos def_var def_rotina
Rule 5     def_const -> constante def_const
Rule 6     def_const -> empty
Rule 7     def_tipos -> tipo def_tipos
Rule 8     def_tipos -> empty
Rule 9     def_var -> variavel def_var
Rule 10    def_var -> empty
Rule 11    def_rotina -> rotina def_rotina
Rule 12    def_rotina -> empty
Rule 13    id -> ID
Rule 14    numero -> NUMERO
Rule 15    constante -> CONST id EQUAL const_valor SEMICOLON
Rule 16    const_valor -> CONST_VALOR
Rule 17    const_valor -> exp_const
Rule 18    tipo -> TYPE id EQUAL tipo_dado SEMICOLON
Rule 19    variavel -> VAR campo SEMICOLON
Rule 20    lista_id -> COMMA id lista_id
Rule 21    lista_id -> empty
Rule 22    campos -> campo lista_campos
Rule 23    campo -> id lista_id COLON tipo_dado
Rule 24    lista_campos -> SEMICOLON campo lista_campos
Rule 25    lista_campos -> empty
Rule 26    tipo_dado -> INTEGER
Rule 27    tipo_dado -> REAL
Rule 28    tipo_dado -> CHAR
Rule 29    tipo_dado -> BOOLEAN
Rule 30    tipo_dado -> ARRAY LB numero RB OF tipo_dado
Rule 31    tipo_dado -> RECORD campos END
Rule 32    tipo_dado -> id
Rule 33    rotina -> FUNCTION id param_rotina COLON tipo_dado bloco_rotina
Rule 34    rotina -> PROCEDURE id param_rotina bloco_rotina
Rule 35    param_rotina -> LP campos RP
Rule 36    param_rotina -> empty
Rule 37    bloco_rotina -> def_var bloco
Rule 38    lista_com -> SEMICOLON comando lista_com
Rule 39    lista_com -> empty
Rule 40    bloco_com -> bloco
Rule 41    bloco_com -> comando
Rule 42    comando -> id nome atribuicao
Rule 43    comando -> WHILE exp_com DO bloco_com
Rule 44    comando -> IF exp_com THEN bloco_com else
Rule 45    comando -> FOR for DO bloco_com
Rule 46    comando -> WRITE const_valor
Rule 47    comando -> READ id nome
Rule 48    for -> id COLONEQUAL parametro TO parametro
Rule 49    else -> ELSE bloco_com
Rule 50    else -> empty
Rule 51    atribuicao -> COLONEQUAL exp
Rule 52    atribuicao -> empty
Rule 53    lista_param -> parametro COMMA lista_param
Rule 54    lista_param -> parametro
Rule 55    lista_param -> empty
Rule 56    exp -> parametro exp_l1
Rule 57    exp -> LP parametro exp_l2
Rule 58    exp_l1 -> op_mat exp
Rule 59    exp_l1 -> param_logico exp_logico
Rule 60    exp_l1 -> empty
Rule 61    exp_logico -> op_logico exp
Rule 62    exp_logico -> empty
Rule 63    param_logico -> op_comp parametro
